name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
Svadu Pure Ghee Sweets,"Mithai, Street Food, Fast Food","BTM, Bangalore",Timing Not Available,1,0,0,1,-,0,3.3,99,Not Specified,Not Specified,150
Pani Puri Time,"Street Food, Fast Food","Banashankari, Bangalore",11:35am â 10:30pm (Today),1,1,0,0,-,0,-,0,Not Specified,Not Specified,100
Sri Maruthi Hotel,"North Indian, South Indian","JP Nagar, Bangalore",Timing Not Available,1,1,1,0,-,3,4.0,282,Not Specified,Not Specified,500
Nammur Joint,"Beverages, Fast Food, Street Food, Desserts, Shake","Jayanagar, Bangalore",9:30am â 10pm (Today),1,1,0,0,-,0,4.0,25,Not Specified,Not Specified,100
House Of Belgian,Desserts,"Banashankari, Bangalore",10am â 12midnight (Today),1,1,1,0,3.6,9,4.1,91,Not Specified,Not Specified,300
Kababs N Biryani,"South Indian, Chinese, Biryani, North Indian","Banashankari, Bangalore",12noon â 11:30pm (Today),1,1,1,0,-,0,3.6,6968,Not Specified,Not Specified,250
7Star Fast Food And Biriyani,"Chinese, South Indian","Uttarahalli, Bangalore",11:55am â 10:30pm (Today),1,1,1,0,-,0,-,5,Not Specified,Not Specified,200
Chats Katte,"Fast Food, Street Food, Desserts, Sandwich","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,24,Not Specified,Not Specified,50
Parsa's,"Kashmiri, North Indian, Rolls, Beverages","Koramangala 5th Block, Bangalore",11:30am â 12midnight (Today),1,1,1,0,3.7,103,3.3,205,Not Specified,"Decor is Excellent, Authentic, Service and Quality of Food, Weekend Brunch, Good Wifi, Family Crowd",800
Cane Hut,"Fast Food, Burger, Beverages","Jayanagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,1,4.2,79,Not Specified,Not Specified,300
Coco Island,Juices,"JP Nagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,0,4.4,316,Not Specified,Not Specified,150
Anda Bhojana,"North Indian, Chinese, Mughlai, South Indian, Rolls, Fast Food, Beverages","Kumaraswamy Layout, Bangalore","12midnight â 8:29am, 10:30am â 12midnight (Today)",1,1,1,0,3.5,14,3.4,199,Not Specified,"Wonderful Presentation, Great Portions, Timely Service, Delicious Food, Good Quality",400
Tart,"Bakery, Desserts, Fast Food","BTM, Bangalore",10am â 9pm (Today),1,1,0,0,-,0,4.2,273,Not Specified,"Mouth Watering Food, Proper Packaging, Extensive Menu, Worth the Money, Great Portions, Quality",250
Chicha's,"North Indian, Chinese","Shanti Nagar, Bangalore",11am â 10pm (Today),1,1,0,0,3.9,111,3.6,220,"Crispy Chicken Roll, Manchurian, Juice, Kabab","Awesome Spot to Hangout, Economical Price, Excellent Food Quality, Great Place for Family, Food Tastes Great, Comforting Atmosphere",400
Ministry Of Ice Creams,"Desserts, Ice Cream, Beverages, Shake","JP Nagar, Bangalore",Timing Not Available,1,1,0,0,-,0,3.9,47,Not Specified,Not Specified,200
Dream Gowdas Hotel,"South Indian, North Indian, Chinese, Seafood, Mughlai","JP Nagar, Bangalore","11:30am â 4pm, 6:30pm â 12midnight (Today)",1,1,1,0,3.3,27,3.9,1870,Not Specified,Not Specified,800
Lalbagh Grand,"South Indian, North Indian, Chinese, Street Food, Beverages, Desserts","Basavanagudi, Bangalore",7am â 9pm (Today),1,1,1,0,2.9,55,4.1,3662,Not Specified,Not Specified,500
Upahara Darshini,"North Indian, Chinese, Beverages, Juices, Ice Cream","Basavanagudi, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.7,56,4.0,617,Not Specified,"Ambience, Service, Packaging, Food",700
Garma Garam,"North Indian, Chinese, Mughlai, Biryani","Bannerghatta Road, Bangalore",12:30pm â 2am (Today),1,1,1,0,3.0,89,3.9,3424,Not Specified,Not Specified,350
Munchies,"Sandwich, Burger, Wraps, Fast Food, Shake, Beverages","Richmond Town, Bangalore",10am â 9pm (Today),1,1,1,0,3.8,85,4.3,1143,Not Specified,"Prices, Menu, Quality, Food",350
Ayda Persian Kitchen,"North Indian, Iranian, Biryani, Kebab, Mughlai, Beverages","Church Street, Bangalore",12noon â 10:30pm (Today),1,1,1,0,3.8,283,4.1,124,Not Specified,"Authenticity, Food Quantity, Decor, Portions, Music, Flavour",950
Imperio Combo King,North Indian,"Koramangala 5th Block, Bangalore",Opens at 7pm,1,1,0,0,-,0,4.0,238,Not Specified,"Good Quality with Good Taste, Inexpensive, Very Affordable, Great Veg Options, Tasty Appetizers, Filling Food",200
Chaiffee Cafe ,"Tea, Fast Food, Beverages, Street Food, Desserts, Shake","JP Nagar, Bangalore",7am â 9pm (Today),1,1,1,0,4.0,73,3.6,426,"Chocolate Pani Puri, Moroccan Mint Tea, Tandoori Momos, Poha, Chai, Snacks","Clean and Hygienic Place, Served Quickly, Best Food under Best Budget, Contactless Delivery, Wonderful Presentation, Spill Proof Packaging",200
Cake Yard,Bakery,"Basavanagudi, Bangalore",7:30am â 9:30pm (Today),1,1,1,0,2.8,24,4.2,97,Not Specified,Not Specified,200
Jaisons Cloud Kitchen,"Biryani, Kerala, South Indian","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.2,107,Not Specified,"Cute Packaging, Food Presentation, Extensive Menu, Timely Service, Worth the Money, Delicious Food",150
Candice's Gourmet Sandwiches,"Sandwich, Salad, Continental, Beverages, Desserts","Koramangala 5th Block, Bangalore",12noon â 11pm (Today),1,1,1,0,3.9,4,4.3,363,Not Specified,Not Specified,700
Fipola Grill House,"Lebanese, Roast Chicken, Fast Food","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,-,7,Not Specified,Not Specified,200
Ammi's Biryani,"Biryani, Mughlai, Beverages, Desserts, Kebab","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.1,11,Not Specified,Not Specified,200
Kerala Note Book,"Kerala, Biryani, South Indian, North Indian, Desserts, Beverages","Banashankari, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,212,Not Specified,"Very Affordable, Mouth Watering Food, Fresh Food with Good Quality, Best Food under Best Budget, Proper Packaging, Worth the Money",150
BigBites,"Street Food, Pizza, Momos","Banashankari, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,27,Not Specified,Not Specified,200
Tandoor And Spice,"North Indian, Chinese, Hyderabadi","JP Nagar, Bangalore",Opens at 7pm,1,1,1,0,4.0,188,4.1,2906,Not Specified,"Good Quantity, View, Hospitality, Management, Location, Tasty Food",1000
ShakeShack,"Beverages, Shake, Waffle, Ice Cream, Desserts","Koramangala 1st Block, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,103,Not Specified,Not Specified,150
Naturon Cakes,"Bakery, Fast Food, Desserts","Koramangala 5th Block, Bangalore",9:30am â 11:30pm (Today),1,1,0,0,-,0,4.1,211,Not Specified,"Fresh Food with Good Quality, Good Taste, Worth the Money, Quality",150
Udupi Sri Krisna Vaibhava,"South Indian, North Indian, Chinese, Street Food, Biryani, Ice Cream, Beverages","Jayanagar, Bangalore",6:30am â 10:30pm (Today),1,1,1,0,-,1,4.0,277,Not Specified,Not Specified,500
Meals And Grills,Bengali,"Kumaraswamy Layout, Bangalore",11am â 11pm (Today),1,1,1,0,3.6,5,4.0,78,Not Specified,"Customizable Food, Timely Service, Worth the Money, Delicious Food, Fresh Food, Good Quality",500
Iyengar's Bakery,"Bakery, Desserts, Fast Food","JP Nagar, Bangalore",8am â 10pm (Today),1,1,1,0,-,1,4.0,46,Not Specified,Not Specified,200
Shake It Off,"Beverages, Fast Food","Jayanagar, Bangalore",11am â 12midnight (Today),1,1,1,0,4.4,636,4.3,1722,"Chocoholic, Thick Shakes, Red Velvet Shake, Paneer Sandwich, Hot Chocolate, Sandwiches","Sit and Read, Board Games, Pocket Friendly, Cool Place, Vibe, Amazing Place",400
HÃ¤agen Dazs,"Ice Cream, Desserts, Beverages","Koramangala 7th Block, Bangalore",9am â 9pm (Today),1,1,1,0,3.6,123,3.8,79,"Icecream, Ice Creams, Waffles, Cheesecake, Chocolate","Menu, Staff, Service, Ambience, Taste",400
House Of Commons,"Bar Food, North Indian, Continental, Fast Food, Beverages","JP Nagar, Bangalore",10:30am â 1am (Today),1,1,1,0,4.5,4102,3.9,337,"Egg Chilli, Honey Chilli Potato, Crispy Corn, Garlic Chicken, Onion Rings, Cocktail","Good Food and Good Quality, Hearty Breakfasts, Loved it, Good Server, Affordable, Amazing Vibe",1400
Here & Now,"Cafe, American, Burger, Sandwich, Desserts, Beverages, Shake","HSR, Bangalore",9am â 7:30pm (Today),1,1,1,0,4.7,1897,4.3,619,"Cheeky Chicken, Pork Salami, Melon Juice, Frittata, Nutella Milkshake, Guava Juice","Breakfast Joint, Brunch Place, Positive Vibe, Beautiful Cafe, Large Portions, Nice Cozy Place",900
Bengali Babu Restaurant,"North Indian, Chinese, Rolls, Bengali","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,38,Not Specified,Not Specified,150
Sai Ram Hot Chips,Street Food,"BTM, Bangalore",11am â 9pm (Today),1,1,0,0,-,0,4.3,91,Not Specified,Not Specified,50
Sri Manjunatha Fast Food,Chinese,"Jayanagar, Bangalore",12:30pm â 11pm (Today),1,1,0,0,-,0,-,5,Not Specified,Not Specified,100
Say Noodles,"Chinese, Asian","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,362,Not Specified,Not Specified,200
Iyengar's Bakers Lounge,"Bakery, Desserts, Fast Food","Jayanagar, Bangalore",8:30am â 9:15pm (Today),1,1,0,0,-,0,-,18,Not Specified,Not Specified,400
Juice & Sandwich Junction,"Juices, Sandwich, Fast Food, Beverages, Shake","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,46,Not Specified,Not Specified,100
Hotel Nati Style,South Indian,"BTM, Bangalore",Timing Not Available,1,1,1,0,-,0,3.8,31,Not Specified,Not Specified,300
Qissa Corner Cafe,"Burger, Sandwich, Fast Food, Street Food, Ice Cream, Desserts, Juices, Beverages","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.1,37,Not Specified,Not Specified,100
Lassi Centre,"Beverages, Desserts, Shake","BTM, Bangalore",9:30am â 1:30am (Today),1,1,1,0,-,3,3.7,118,Not Specified,Not Specified,150
Tiwari's Kitchen,"Bihari, North Indian, Beverages","Bannerghatta Road, Bangalore",12midnight â 11:51pm (Today),1,1,0,0,-,0,4.2,207,Not Specified,"Fresh Food with Good Quality, Food Presentation, Worth the Money, Extensive Menu, Great Portions, Delicious Food",100
Cremeborne - Ice Creams and Desserts,"Desserts, Ice Cream, Beverages","Jayanagar, Bangalore",11am â 11:50pm (Today),1,1,1,0,3.7,64,3.9,133,"Chocolate Crunch, Churros, Sundae, Waffles, Shakes, Ice Creams","Cheap and Affordable, Fair Prices, Nice Concept, Wonderful Presentation, Best Food under Best Budget, Contactless Delivery",400
Namma Bangarpet Bhel House,Street Food,"Jayanagar, Bangalore",2pm â 10pm (Today),1,1,0,0,-,0,3.8,126,Not Specified,Not Specified,100
Bhattara Bhojana,South Indian,"Banashankari, Bangalore",7am â 10pm (Today),1,1,1,0,3.8,109,3.9,4063,Not Specified,"Lip Smacking Food, Reasonable Prices, Packing, Food",300
Navi Food Point,"Fast Food, Street Food","Basavanagudi, Bangalore",10:30am â 10pm (Today),1,1,0,0,-,0,4.1,404,Not Specified,Not Specified,100
Sri Udupi Grand,"South Indian, North Indian, Chinese, Street Food, Beverages, Shake","Shanti Nagar, Bangalore",7am â 11pm (Today),1,1,1,0,3.2,24,3.9,768,Not Specified,Not Specified,350
Deliciousfoodz,"Biryani, Mughlai, North Indian","Koramangala 6th Block, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,50,Not Specified,Not Specified,200
The Baker's Dozen,Bakery,"JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,90,Not Specified,Not Specified,150
Get Set Eat BY Bansal's ,"North Indian, Chinese","JP Nagar, Bangalore","12midnight â 2am, 12noon â 12midnight (Today)",1,1,0,0,3.4,9,4.0,43,Not Specified,Not Specified,350
Lakshmi Sagar Deluxe,"South Indian, Chinese, North Indian, Beverages, Shake","Banashankari, Bangalore",7:30am â 10:30pm (Today),1,1,0,0,-,1,4.0,70,Not Specified,Not Specified,350
FudgeBob,"Desserts, Ice Cream, Bakery, Shake, Waffle","Koramangala 1st Block, Bangalore",12noon â 5am (Today),1,1,0,0,-,0,3.8,120,Not Specified,Not Specified,250
Rich Sandwich,Sandwich,"BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,527,Not Specified,"Very Affordable, Healthy and Delicious, Low Price, Fresh Food with Good Quality, Proper Packaging, Mouth Watering Food",150
Iksha Juice Junction,"Juices, Beverages, Shake","JP Nagar, Bangalore",10am â 11pm (Today),1,1,1,0,3.7,7,3.8,366,Not Specified,Not Specified,100
Empark Inn Restaurant,"North Indian, Chinese","Jayanagar, Bangalore",12noon â 11pm (Today),1,1,1,0,3.8,44,3.8,38,Not Specified,"Cashless Payments, Affordable Prices, Best Food under Best Budget, Manager, Location, Food Quality",300
Thrilok Restaurant,"Mangalorean, Seafood, Chinese, North Indian, Biryani, Beverages","Banashankari, Bangalore","11:30am â 4pm, 6:30pm â 11pm (Today)",1,1,1,0,3.3,23,3.9,172,Not Specified,Not Specified,350
Infinitea Tea Room & Tea Store,"Italian, European, Healthy Food, Seafood, Desserts, Tea, Shake","Cunningham Road, Bangalore",11am â 10pm (Today),1,1,1,0,4.4,947,4.1,519,"Scones, Peppermint Tea, Chicken Poppers, Mediterranean Chicken, Masala Tea, Masala Chai","Healthy Options, Gastronomical Experience, Favorite Place, Packed on Weekends, Food Menu, Lovely Ambience",1300
McDonald's,"Burger, Beverages, Fast Food, Desserts","Banashankari, Bangalore",11:30am â 12:30am (Today),1,1,1,0,3.9,369,4.1,10900,"Mcaloo Tikki Burger, Fried Cheese, Peri Peri Fries, Burgers, Chocolate, Coffee","Good Service, Menu, Good Place, Quantity, Ambience",400
Khichdi Experiment,"Healthy Food, North Indian","JP Nagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,0,4.1,0,Not Specified,Not Specified,150
By 2 Coffee,South Indian,"Basavanagudi, Bangalore","7am â 12noon, 4pm â 9:30pm (Today)",1,1,0,1,-,0,4.3,6438,"Kharabath, Filtered Coffee, Idli, Dosa, Tea","Breakfast, Menu, Value for Money, Prices, Packaging, Delicious Food",50
Arogya Ahaara,South Indian,"JP Nagar, Bangalore","7am â 11am, 11:30am â 3pm, 4:30pm â 10pm (Today)",1,1,1,1,4.0,81,4.2,2104,Not Specified,"Elaborate Menu, Customizable Food, Fresh Food, Good Quality, Taste",100
That Pizza Place,"Pizza, Fast Food","JP Nagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,0,3.8,0,Not Specified,Not Specified,100
SGS Non Veg - Gundu Pulav,South Indian,"Jayanagar, Bangalore","10am â 4pm, 6:30pm â 9:30pm (Today)",1,1,1,0,3.7,113,4.1,962,Not Specified,Not Specified,500
Yum In My Tum,"Chinese, North Indian, Pizza, Burger, Pasta, Fast Food, Beverages, Shake","Koramangala 5th Block, Bangalore",12noon â 3am (Today),1,1,1,0,4.1,330,3.8,10600,"Pepper Baby Corn, Manchow Soup, White Sauce Pasta, Fried Rice, Momos, Sandwich","Bang for the Buck, Casual Seating Area, Inexpensive, Great Recommendations, Affordable, Good Crowd",400
Paratha Experiment,"North Indian, Desserts","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,0,Not Specified,Not Specified,150
Roti Ghar Ki,"North Indian, Chinese, Desserts, Beverages","Banashankari, Bangalore",Timing Not Available,1,0,0,1,-,0,3.7,1323,Not Specified,Not Specified,100
New Imperial Restaurant,"North Indian, Chinese, Mughlai","Banashankari, Bangalore",11am â 11pm (Today),1,1,1,0,3.4,67,4.3,186,Not Specified,Not Specified,600
The Biryani Experiment,"Biryani, North Indian","JP Nagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,0,3.7,0,Not Specified,Not Specified,200
BowlSome,North Indian,"JP Nagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,0,3.7,0,Not Specified,Not Specified,200
Rajdhani,"Gujarati, North Indian","Bangalore Central, JP Nagar, Bangalore",Opens at 7pm,1,1,1,1,4.1,873,3.6,4883,"Dal Baati Churma, Puran Poli, Rajasthani Thali, Dhokla, Jalebi, Khichdi","Warm Welcome, Authentic Food, Authenticity, Great Hospitality, Great Ambiance, Awesome Place",1000
Fast Food And Panipuri Center,Street Food,"Koramangala 8th Block, Bangalore",4:30pm â 11:47pm (Today),1,1,0,0,-,0,4.0,32,Not Specified,Not Specified,50
Namma Mulabagilu Dose,"South Indian, Beverages","Basavanagudi, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,236,Not Specified,Not Specified,50
Kulkarni's  New Uttara Karnataka Food Speciality Stores,South Indian,"JP Nagar, Bangalore","11am â 3pm, 6pm â 10pm (Today)",1,1,0,0,-,0,4.4,1081,Not Specified,Not Specified,50
O2 Juice Bar,"Juices, Beverages, Healthy Food, Desserts","JP Nagar, Bangalore",9am â 11pm (Today),1,1,1,0,3.4,58,3.8,2079,Not Specified,"Fresh Fruit Juices, Wonderful Presentation, Quality, Staff, Food",300
BIB - Breakfast In The Box,Continental,"BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,790,Not Specified,Not Specified,200
The DÃ¶ner Company,"Lebanese, Wraps, Sandwich, Rolls, Beverages","Koramangala 5th Block, Bangalore",Opens tomorrow at 11am,1,1,1,0,3.8,66,3.8,681,Not Specified,"Large Servings, Nice Concept, Clean and Hygienic Place, Served Quickly, Fresh Food with Good Quality, Cleanliness",500
BSK-BBQ - Veg Barbecue,BBQ,"Banashankari, Bangalore",Timing Not Available,1,0,0,1,-,0,3.8,38,Not Specified,Not Specified,100
SLV Tiffin Center,South Indian,"JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,18,Not Specified,Not Specified,50
Hokart - Shree Balaji Mumbai Pav-Bhaji & Tawa Pulav,"Street Food, North Indian","Koramangala 5th Block, Bangalore",4pm â 9:30pm (Today),1,1,0,0,-,0,4.0,90,Not Specified,"Reasonable Prices, Contactless Delivery, Proper Packaging, Extensive Menu, Quantity, Good Service",100
Spice Up,"Chinese, North Indian, Mughlai, Seafood, Biryani","JP Nagar, Bangalore","12noon â 3:30pm, 6:30pm â 11pm (Today)",1,1,1,0,3.8,157,4.2,1240,"Mixed Fried Rice, Drums of Heaven, Chicken Lollipop, Biryani","Food Menu, Family Crowd, Portions, Main Course, Prices, Good Food",800
Rasoi,"North Indian, Chinese","Banashankari, Bangalore",11am â 11pm (Today),1,1,1,0,3.1,107,4.1,1565,Not Specified,Not Specified,300
Hokart - Shree Balaji Mumbai 99 Variety Dosa,South Indian,"Koramangala 5th Block, Bangalore",4pm â 9:30pm (Today),1,1,0,0,-,0,3.1,47,Not Specified,"Tamper Proof Packaging, Great Portions, Quality, Value for Money, Packaging, Food",100
Muthulakshmi Gobi & Noodles,Chinese,"JP Nagar, Bangalore",5pm â 10pm (Today),1,1,0,0,-,0,-,3,Not Specified,Not Specified,100
Biryani Khazana,"Biryani, Desserts","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.0,60,Not Specified,Not Specified,350
Rapture Roti Curry,North Indian,"Kumaraswamy Layout, Bangalore",Timing Not Available,1,0,0,0,-,0,-,3,Not Specified,Not Specified,50
Karavali Lunch Home,"Biryani, Seafood, Chinese, Fast Food","Banashankari, Bangalore",Opens tomorrow at 1:15pm,1,1,1,0,-,3,4.0,17,Not Specified,Not Specified,300
Desi Biryani,"Biryani, South Indian, Mangalorean, Beverages","Jayanagar, Bangalore",Opens at 7pm,1,1,1,0,3.8,26,3.7,187,Not Specified,"Best Staff, Clean and Hygienic Place, Served Quickly, Delicious Taste, Fresh Food with Good Quality, Mouth Watering Food",450
The Blue Wagon - Coffee & Kitchen,"Street Food, Fast Food, Beverages, Coffee","JP Nagar, Bangalore","1pm â 3pm, 4:30pm â 9:30pm (Today)",1,1,1,0,4.4,370,4.6,244,"Crushed Nachos, Bruschetta Bites, Cheese Maggi, Cheesy Garlic Bread, Maggie, Cupcakes","Inexpensive, Packed on Weekends, Cozy Place, Friendly Place, Best Places, Amazing Food",400
Hokart - Taste Of Darjeeling,Momos,"Koramangala 5th Block, Bangalore",4pm â 9pm (Today),1,1,0,0,-,0,-,2,Not Specified,Not Specified,100
North South Express,"Street Food, South Indian","Basavanagudi, Bangalore",4:30pm â 10:30pm (Today),1,1,0,0,-,0,3.5,20,Not Specified,Not Specified,100
Gobi Aunty Food Court,"Chinese, Fast Food","Basavanagudi, Bangalore",5pm â 9:30pm (Today),1,1,1,0,3.7,9,4.0,30,Not Specified,Not Specified,300
Midnight Rascals,"Fast Food, Beverages","BTM, Bangalore",6pm â 5am (Today),1,1,0,0,-,0,3.9,71,Not Specified,Not Specified,250
